id,qingqi,rickshaw,tanga
f18408941,0.9997029900550842,1.6996290486126497e-10,0.00029692621319554746
f30425819,3.4885779161275554e-12,8.565081119121711e-15,1.0
f35812699,0.9998977184295654,3.1590622479038544e-11,0.00010226883750874549
f20346281,2.739710151453134e-12,1.0,3.3456208914373065e-09
f32914312,4.344842707837415e-09,1.0,2.400435102425935e-12
f28730712,0.9999998807907104,1.5914986306597712e-07,8.435083742597271e-09
f19557241,2.530805068090558e-05,0.9999740123748779,7.499399430344056e-07
f19611449,1.3592172081189346e-06,3.7510078376712386e-10,0.9999986886978149
f28095780,0.9999918937683105,7.98636938270647e-06,7.431211201947008e-08
f35780853,1.0245920084583915e-10,1.0,1.3493933748165432e-09
f21494698,0.004347577691078186,0.9942949414253235,0.0013575017219409347
f18474698,0.9819345474243164,4.56827474408783e-05,0.018019841983914375
f37714869,8.481785584990575e-07,7.062333224894246e-07,0.9999984502792358
f22330530,0.9973863959312439,0.0026121705304831266,1.4423015954889706e-06
f35816196,0.6733943223953247,0.30056923627853394,0.026036418974399567
f38304841,1.0160589036800616e-09,4.0157493216147477e-16,1.0
f25036521,7.977271287984422e-09,2.0709489692246653e-14,1.0
f22611432,1.3438634649531878e-09,1.10487487214872e-10,1.0
f17586641,2.897268883139681e-11,8.404554179344825e-13,1.0
f25825513,7.140036446199455e-14,8.481590267356981e-14,1.0
f24536627,1.1925969109830015e-13,3.08164906361879e-16,1.0
f35064925,4.854039194787489e-15,1.1290487289245774e-16,1.0
f21247411,0.01575695164501667,0.9842429161071777,1.6005367342586396e-07
f23922659,2.197956927574296e-09,1.0,3.002029913545812e-08
f27272440,0.9999997615814209,2.5296131411778333e-07,4.044945356440621e-08
f38534875,0.9999959468841553,4.093863935850095e-06,2.047081082423574e-08
f33997331,5.823578774766247e-08,1.0,6.60333801527635e-11
f31679882,2.127436346199829e-06,0.9999978542327881,1.2276051009063593e-10
f21428500,5.260921625449555e-06,5.66546414748864e-15,0.9999947547912598
f21691215,0.9999998807907104,8.598502887480208e-08,2.8844310051567845e-08
f17134793,5.150111974216998e-06,1.8402362966796204e-12,0.9999948740005493
f38122718,8.81880851011374e-07,0.9999990463256836,1.7582331679477647e-07
f29151369,2.826371883202228e-07,0.9999997615814209,7.192650031129233e-09
f32195328,0.9986690282821655,0.0013209751341491938,1.0017063686973415e-05
f27787356,0.9999347925186157,2.5605419068597257e-05,3.9520567952422425e-05
f35653672,1.125396735801587e-07,1.3295216316766556e-10,0.9999998807907104
f38545331,5.373318003876193e-07,0.9999992847442627,1.3475137450313923e-07
f20436910,0.865215539932251,0.13478288054466248,1.5949648286550655e-06
f23003065,1.998882613249431e-12,1.2167817175655262e-14,1.0
f17706868,0.9999973773956299,4.787841589859454e-07,2.172869699279545e-06
f26067555,2.500594973753323e-06,0.0016981279477477074,0.9982994198799133
f27010754,5.769426603130512e-12,1.0,3.7692864508862695e-14
f38148106,2.355058509317942e-11,1.0,4.542501493226894e-14
f25765500,2.5206128850818743e-10,1.0,2.436790569673719e-12
f33191253,4.969659528342163e-08,3.048740513517112e-12,1.0
f31315906,0.218967005610466,0.7809749841690063,5.7997625845018774e-05
f26052121,4.003947469755076e-05,0.9999599456787109,1.6060678178012044e-12
f28021048,0.22117015719413757,0.7570924162864685,0.02173749729990959
f19888616,0.9992629885673523,0.0007368355873040855,7.353222741812715e-08
f24112926,0.9653945565223694,0.0062367478385567665,0.02836870588362217
f39261892,0.9904032945632935,5.590587548454096e-09,0.009596663527190685
f37394553,3.895397188407451e-13,1.0,2.3170061789340446e-13
f33560771,7.558899994819512e-08,1.2974592103823235e-12,0.9999998807907104
f26992395,1.0,3.754378535489322e-13,4.154420807367387e-08
f30889170,9.094608399706772e-11,1.0,1.6034965239289378e-12
f24484966,0.0034832675009965897,0.96885746717453,0.027659336104989052
f30061022,2.688450590621061e-13,2.605772983659319e-15,1.0
f20320798,0.9966486096382141,2.7509527100733067e-08,0.0033514220267534256
f29181538,1.353829192035725e-14,1.0100831897107273e-15,1.0
f20792397,3.8301728636724874e-05,0.9999617338180542,2.6502304795172904e-09
f32717824,0.000297068792860955,0.999699592590332,3.3568721846677363e-06
f19750892,1.4508597701023973e-07,1.7440394614598453e-11,0.9999998807907104
f24604212,0.9999966621398926,2.5651377200119896e-06,6.674945325357839e-07
f28766612,5.960414828365401e-09,8.39035223521023e-08,0.9999998807907104
f24369955,1.965067886189331e-09,1.0,5.510138786218866e-13
f36665789,4.760938821998795e-13,1.0,1.7882103878707166e-14
f24004485,4.148883656334562e-13,7.944733352673093e-16,1.0
f17348939,3.2785085757325305e-09,2.9723166202616502e-12,1.0
f29536922,1.0,4.571633382965956e-08,4.019549137979084e-09
f17507366,1.9000166773253113e-08,1.0,2.492632411588147e-08
f35132490,1.0528189022807055e-06,0.9999988079071045,7.555360070909956e-08
f30147584,6.35383967662051e-09,1.0,6.556485389330735e-12
f35582659,0.9999978542327881,2.2040931071387604e-06,4.0984828864054634e-09
f27821419,8.72910899119006e-09,1.0,2.08003525514755e-09
f23021442,1.9622787021944532e-06,0.00010192282206844538,0.9998960494995117
f17423379,3.4431688611391564e-09,5.15259357533257e-14,1.0
f29870589,0.956307590007782,0.04369023069739342,2.133158204742358e-06
f23791701,0.1365644782781601,0.0005471938638947904,0.8628882765769958
f29829764,1.9411991458717637e-10,1.0,3.75534057184268e-08
f32147676,3.1677200240665115e-07,4.785708030492948e-14,0.9999996423721313
f32026741,2.197234894030231e-10,1.0,7.342512708952142e-11
f19232695,6.124347419245169e-05,0.9999387264251709,2.8972363397272716e-10
f19959224,1.3005001164856367e-07,0.9999998807907104,1.2013890993145537e-09
f22250315,0.007102562580257654,9.366314668302067e-11,0.9928973913192749
f19325854,2.481966839695815e-05,0.9999752044677734,1.977543462317044e-09
f38349918,0.00633610412478447,0.9936637878417969,1.0690778395883171e-07
f32728677,0.9999995231628418,5.935409497226374e-09,4.3443893105177267e-07
f28992506,2.8337793992250226e-05,2.5448505525105247e-09,0.9999716281890869
f26038538,1.4103795388520357e-11,4.948717217262422e-12,1.0
f35242603,2.5478188447891625e-08,1.0,9.420512980806706e-11
f24955904,2.4423746580737316e-08,1.0,3.692961314527565e-08
f21745928,3.1484459483976934e-09,1.0,6.483583201571941e-13
f34977521,6.464982789111673e-07,0.9999994039535522,2.501406304311615e-10
f25682985,7.562515946801796e-09,1.0,3.2418286805002694e-12
f37121048,0.00022933780564926565,1.5527577090779232e-07,0.99977046251297
f18310189,5.997521368428238e-10,1.0,1.4675252332785327e-11
f38662318,0.9999998807907104,1.3996185321829557e-09,1.0315291376628011e-07
f38024453,1.0,8.064104051186405e-09,3.0154296837281436e-08
f28088945,0.0018768763402476907,0.9981228709220886,2.0585623872193537e-07
f29905106,2.0981499957578587e-12,6.779806886259357e-14,1.0
f35922161,2.9808599165404015e-13,2.0828199242221975e-15,1.0
f32894323,1.192951851669219e-13,1.0478031550387374e-15,1.0
f28317115,1.0197395011735111e-10,9.625347834583704e-16,1.0
f17886930,1.3337519533251907e-08,2.1934881753830904e-13,1.0
f25251915,3.5637188755544003e-09,1.006153060173487e-11,1.0
f18961811,7.037677960397559e-07,9.883826201928514e-09,0.9999992847442627
f32543455,1.8246964827994816e-06,1.6512943898545906e-13,0.9999982118606567
f22495676,3.6988185951603025e-12,3.4841385068131685e-18,1.0
f33242780,2.2929293663764838e-07,9.015336898234375e-14,0.9999997615814209
f23947437,3.517086355486754e-08,1.0,4.863723659931374e-11
f25149392,1.4056068309287184e-08,4.811476195763775e-13,1.0
f31316932,8.218922938063589e-12,1.537006673736456e-14,1.0
f37257749,0.9999998807907104,1.145860863971393e-07,8.015227925817214e-10
f37609091,9.026400107359223e-07,0.9999990463256836,9.817833213077165e-10
f24805443,0.9975409507751465,0.0024573039263486862,1.8279137066201656e-06
f29836712,7.67554070080223e-07,8.30240737270671e-12,0.9999992847442627
f23591575,1.3566066172643332e-06,1.5446935993767424e-13,0.9999986886978149
f34891385,0.18875733017921448,0.8046151995658875,0.006627555470913649
f31927533,0.00011582775914575905,0.9998823404312134,1.7959113165488816e-06
f28781784,3.713393370574636e-09,1.0,1.243491529363816e-13
f30831994,9.054532235097668e-09,8.152350322587765e-12,1.0
f23173144,2.3933864667924354e-07,0.9999997615814209,3.636680401264414e-10
f34345402,0.023559220135211945,2.2748780637016353e-08,0.9764407277107239
f30122038,3.4177222119069484e-07,0.9999996423721313,1.1070335759200134e-08
f37349166,8.932087847135506e-10,4.818217222771204e-13,1.0
f17090191,0.9999809265136719,1.355773378008962e-07,1.8989416275871918e-05
f23538073,0.003104992676526308,0.9946689009666443,0.0022261471021920443
f35330627,1.0,1.557026209353385e-11,2.411185400646998e-13
f21483051,5.324882756951865e-10,1.490591233343358e-13,1.0
f25455355,6.1532359069138565e-12,2.8264888585879044e-16,1.0
f23435381,4.20662871647437e-07,1.864016926922396e-11,0.9999995231628418
f36347954,0.00012811968917958438,0.9998718500137329,2.8298858811837135e-09
f39259920,4.930249541956755e-09,1.0,1.0911912484701247e-09
f37778975,9.902036059595415e-14,5.866065266320981e-15,1.0
f36464385,4.349384186141947e-10,1.5909270600350788e-16,1.0
f26645377,2.0941141876118508e-10,2.604724769206257e-11,1.0
f39092221,3.179714304357706e-12,8.747378597117716e-16,1.0
f35002336,1.0,2.670083155498302e-14,2.3070751975495796e-09
f31939881,5.458763996379901e-10,3.843042691801385e-14,1.0
f32554505,1.806381646929367e-06,5.2456365640107805e-11,0.9999982118606567
f23097679,0.9997382760047913,6.876436236780137e-05,0.00019299423729535192
f35754177,0.9999995231628418,4.974876333108114e-07,6.30616781016613e-10
f22706366,7.07084807372027e-11,2.8534717991246517e-11,1.0
f39375017,0.0012075970880687237,8.604786327914837e-10,0.9987924098968506
f30892117,8.197302747703361e-08,0.9999998807907104,3.217542343669777e-10
f21110971,0.9999990463256836,5.539243369545588e-11,9.930338364938507e-07
f18275058,2.3496031644754112e-05,1.1787716175604146e-05,0.999964714050293
f22595049,0.9999994039535522,4.467230212412687e-07,9.276416790271469e-08
f18329497,0.0030932645313441753,0.9968615770339966,4.519163121585734e-05
f22562272,0.9999998807907104,8.802746975788978e-08,5.8389790780211115e-09
f27776145,5.852160769870274e-12,1.0110816297973033e-15,1.0
f19302626,4.9422410743982584e-14,7.787773382986543e-15,1.0
f21035535,1.612152218091658e-14,1.0,3.794775895730638e-16
f35622056,3.321051963212085e-06,1.0345276677981019e-05,0.9999862909317017
f18221761,7.335730689561615e-09,1.0,6.596949007030284e-13
f31662928,1.4539655239786953e-06,1.5439337586187207e-09,0.9999985694885254
f25990404,7.756950992643397e-08,9.538536627218264e-12,0.9999998807907104
f31055219,3.7546033127000555e-07,0.9999996423721313,2.3085566791536394e-10
f33890235,0.999971866607666,2.8143163945060223e-05,4.416718990540858e-09
f18603439,0.015765400603413582,0.9842345118522644,9.34866903889997e-08
f37940580,4.2743581027057664e-13,1.0,2.9995954721820373e-13
f33140171,1.0,4.33813562850105e-09,2.949062682944259e-08
f26069561,0.9999998807907104,1.2704672869290334e-09,9.012872226321633e-08
f18405808,0.9983993172645569,0.0016007281374186277,2.1844673625537325e-08
f33573630,0.9999997615814209,1.2027875362363716e-09,2.855938134871394e-07
f18650712,0.34705618023872375,0.6529250741004944,1.864964906417299e-05
f33253241,6.89089341143756e-11,1.0,4.1782722437098616e-14
f34310020,7.908802217571065e-05,5.4454016407134986e-08,0.9999208450317383
f27427481,1.9641081507870695e-06,0.9999980926513672,6.231251070687449e-10
f37366607,4.433241425870482e-13,2.0506753679810317e-17,1.0
f30418418,5.003026869198658e-14,1.3215379091740155e-17,1.0
f20145669,8.294502373351956e-15,2.4404008121362312e-15,1.0
f20178148,6.185342158460116e-07,1.603417815188024e-10,0.9999994039535522
f29428461,1.085288543062335e-12,1.0633013168746494e-15,1.0
f25462918,3.585286094676121e-06,1.55964229975325e-07,0.9999963045120239
f20886246,8.66925092504094e-15,9.839327282952555e-17,1.0
f17492972,0.5003911852836609,0.49960511922836304,3.7165896173974033e-06
f35824287,2.818280009364571e-08,2.8102095650517356e-10,1.0
f31999433,2.948213288084256e-12,1.1373925593204039e-15,1.0
f19909949,3.111378100584261e-05,0.9999688863754272,1.973468194416128e-10
f38970831,1.554782691481904e-11,1.0,2.987922687047728e-10
f27968218,0.9852181077003479,0.014781647361814976,1.8505642174204695e-07
f39221369,2.743236020286144e-11,1.0,6.371505157243967e-14
f18285985,4.1433223518794193e-10,1.0,8.917235873318052e-12
f34441688,7.30719044300665e-12,1.0,8.12074908186633e-13
f35655575,2.433781821908898e-11,5.851298720722931e-13,1.0
f24537462,2.246426049623551e-07,0.9999997615814209,2.0091943664368728e-09
f29451156,1.0,1.0731613514503024e-10,2.1285062601350546e-08
f23292218,0.01627412810921669,0.983714759349823,1.1100243682449218e-05
f38046510,1.2513301159144952e-11,1.1887543629584413e-13,1.0
f19291046,9.181847312631983e-14,2.9217847759277493e-12,1.0
f27255068,0.00037141915527172387,0.9996284246444702,1.138450258508783e-07
f36892452,0.29726698994636536,0.001848699408583343,0.7008842825889587
f26186855,0.9999865293502808,7.435399518307406e-11,1.3460900845529977e-05
f20198804,0.0021815903019160032,0.997786283493042,3.211986768292263e-05
f25670502,1.7652760221469055e-13,1.0,9.046205489337752e-14
f21950587,1.0955689480618425e-12,4.9729531807968425e-18,1.0
f27302708,6.870616575671562e-11,4.4512210215473524e-13,1.0
f20605037,1.115650974381488e-11,1.839941061651789e-15,1.0
f27136592,6.782681884942576e-05,0.999932050704956,9.217538377015444e-08
f19156837,1.0022839329326683e-11,4.8583573687525916e-14,1.0
f22498916,5.154615612384256e-15,1.912572019296477e-15,1.0
f19484519,1.0545233131153964e-08,4.13655918407585e-08,1.0
f39324393,1.0042899151185836e-10,1.0,3.524392366491269e-12
f29419080,5.381359420575382e-12,1.0546972197239112e-14,1.0
f34748707,1.0,1.2060043718883917e-12,1.4414683335850498e-10
f39217499,1.7342463186006962e-12,1.026494148661314e-16,1.0
f39034809,7.56922702294105e-09,1.0,3.3977310982119535e-12
f27699065,0.0010570109589025378,0.05415812507271767,0.9447848796844482
f20614290,2.4261879172371437e-09,2.2671209354285793e-10,1.0
f29342288,2.3051271093608777e-16,5.150758052288892e-17,1.0
f18967672,1.6304171554515356e-12,8.674841342492818e-15,1.0
f46438290,0.9994906187057495,0.0005092778010293841,1.3556812916704075e-07
f57704232,6.946664909968092e-10,2.5874891422181245e-14,1.0
f40110422,0.16514496505260468,4.157865518550352e-08,0.8348550200462341
f52819511,0.008127161301672459,4.1447092371527106e-06,0.9918686151504517
f49082351,5.115185381656621e-15,3.554050157824925e-18,1.0
f51678580,2.8611381926862967e-12,2.2701243992578798e-17,1.0
f59136197,1.9392145875207767e-11,1.0,3.456525972563018e-13
f45033555,8.254088743990003e-18,3.551298955107574e-18,1.0
f45721998,0.1239771693944931,0.8760135769844055,9.215722457156517e-06
f51976618,4.789902504853671e-06,1.4876395471388748e-12,0.999995231628418
f52787512,1.0,9.884412177640911e-10,1.563397056258964e-08
f45885590,3.924755312412209e-11,1.1689813613630085e-13,1.0
f40178055,0.08690287172794342,0.9130656719207764,3.142113200738095e-05
f59409978,2.386564795613111e-13,2.6194155080660336e-16,1.0
f49505402,0.00018400287081021816,0.9998160004615784,5.179573747682298e-08
f45680142,3.9459019385290617e-10,5.035132297811617e-15,1.0
f53864649,1.081071786757093e-06,0.999998927116394,5.60446578035112e-10
f48198068,1.858285747502464e-10,6.016066330950245e-15,1.0
f46636239,8.724402277004994e-12,4.3913817352435325e-13,1.0
f42604698,0.9929169416427612,0.003118836786597967,0.003964225761592388
f50789065,0.9999964237213135,1.9569994236245947e-10,3.5945574836659944e-06
f47664168,1.2372971943612043e-14,1.3253971759084188e-14,1.0
f55856125,0.002856901381164789,0.028761006891727448,0.9683821201324463
f52946418,2.808484000915712e-10,1.0,3.6131700929808996e-12
f56827755,0.9999974966049194,2.4989098790229036e-08,2.4808800844766665e-06
f49009540,0.9999988079071045,1.7027242904532613e-07,1.1249238696109387e-06
f59364618,8.21114281169405e-14,1.5291042427973556e-16,1.0
f57887474,2.1453352019307204e-06,3.437935293436681e-14,0.9999978542327881
f50972344,0.9998973608016968,0.00010255721281282604,1.359028232172932e-07
f48177861,1.4640446011071617e-07,0.9999998807907104,4.1000916550792965e-10
f57656939,0.27388855814933777,0.7261095643043518,1.9061324110225542e-06
f51852320,9.706467096748383e-08,1.2497523016463674e-09,0.9999998807907104
f41161853,1.3326987755135633e-05,3.779057067276881e-09,0.9999866485595703
f56270853,1.5330002156588307e-08,1.0,5.0815948671179e-12
f50348196,3.656897433756967e-07,0.9999973773956299,2.2847527816338697e-06
f40877081,2.308519911689566e-12,5.108065540339356e-16,1.0
f57185994,6.931284701749973e-07,0.9999992847442627,1.7283774411680497e-08
f59190911,1.4511612789647188e-05,0.9999854564666748,1.223778145487131e-08
f48710986,2.1403393191121722e-07,6.503378361549274e-15,0.9999997615814209
f53544072,4.922922016703524e-06,1.1139029423238439e-13,0.9999951124191284
f54886386,2.025717094067403e-10,1.0,1.3867343688286904e-12
f52184329,2.259967928942841e-13,2.177305644807115e-14,1.0
f57344055,5.7041493056742e-11,1.1965249754539165e-13,1.0
f54823132,1.7008846588117965e-12,1.9402846503416803e-14,1.0
f43326395,7.197168372385931e-08,7.126677720181718e-13,0.9999998807907104
f57284649,1.4868737707729451e-05,1.6306309080782455e-10,0.9999850988388062
f56386947,9.406210619428146e-13,1.4835018682715358e-15,1.0
f58314075,2.1871203459422617e-10,1.0,5.642599928967762e-11
f49671623,3.069303144975777e-11,1.0,5.44338685237733e-10
f51141915,1.1129167587498046e-09,2.8249085471006297e-13,1.0
f48416099,7.662270817831995e-11,2.5347397249707304e-13,1.0
f56348947,1.9093191383490193e-07,5.437330273527774e-12,0.9999997615814209
f47325027,1.7589800449524517e-10,1.0,4.374169483654239e-13
f39702065,4.9491161169257225e-11,1.0,1.2357935855189517e-12
f43892126,9.50601403149065e-11,3.021122848417823e-12,1.0
f41532800,1.5139725064727827e-06,0.9999984502792358,1.6075573094909146e-09
f40838326,1.717655705169019e-11,1.0,1.4938537603106927e-12
f40543663,1.5923897080938332e-06,0.9999984502792358,2.963125389499055e-08
f59924507,3.465978337668929e-10,8.820834247215675e-15,1.0
f56774070,1.9329442579874012e-07,0.0021129422821104527,0.9978868365287781
f56435604,3.345324017800522e-11,1.0,4.324250159337684e-12
f39605757,6.988820078213109e-10,2.912112147561083e-14,1.0
f40266516,6.007157965504106e-11,2.200078036418418e-10,1.0
f50727876,4.1600937947805505e-06,0.9999958276748657,1.4401557280052657e-08
f53229383,6.481459990936855e-08,2.2444035518986993e-10,0.9999998807907104
f47622727,1.333088493993273e-05,0.9999862909317017,3.84522138574539e-07
f45036915,2.1043787157282168e-08,2.4539910576694413e-13,1.0
f54454191,0.99994957447052,1.1249445385635992e-12,5.039837924414314e-05
f54062310,1.0287507734574319e-07,2.5816408032338072e-15,0.9999998807907104
f56899548,0.0030739998910576105,0.99692302942276,2.95745485345833e-06
f55168794,5.480188519868534e-06,1.1599018273633632e-10,0.9999945163726807
f57994879,4.363163043308305e-06,0.9999955892562866,2.4217481353616677e-09
f41458268,3.048950247830362e-08,1.0,3.89458576499635e-10
f54659821,1.154464111113862e-12,1.0,5.684965085489546e-12
f54068620,3.5762623331464516e-12,9.359729652566248e-14,1.0
f46322618,1.4451151213179525e-11,1.3105768640470083e-12,1.0
f40331503,5.919763052361065e-17,5.434307790774312e-18,1.0
f55926498,9.171372283844903e-08,0.9999998807907104,5.590511126946085e-12
f56465858,6.406330327335397e-11,1.0,3.5727088063160217e-13
f43322869,0.9999997615814209,7.263238188670584e-08,1.5029196731575212e-07
f49355852,5.4451056996640546e-08,3.179870104209892e-13,1.0
f59440297,1.0,2.287926358784942e-12,5.871089205078395e-12
f52887306,0.9999970197677612,3.0282481020549312e-06,5.6105005086237725e-09
f51521840,5.47433582839818e-12,3.167465476103942e-14,1.0
f44969450,0.29986250400543213,0.00024203046632464975,0.699895441532135
f43789626,0.9953291416168213,0.003599791321903467,0.0010710764909163117
f44851974,1.7094727022826106e-10,1.0,2.228765838552249e-09
f46961671,1.0,1.9569748488379446e-08,4.40446186189547e-08
f57171720,2.5321247876242126e-10,1.0,1.9149667962459205e-11
f42542320,2.7455167046080975e-12,1.0,3.7526873156255164e-14
f53882859,3.773599054762711e-12,1.0921114273337862e-13,1.0
f51477567,1.742400321247395e-11,1.2063913338081472e-15,1.0
f56262291,1.9236545136750577e-14,1.0,3.248632238867996e-15
f58369201,1.2538428411854041e-12,3.799568447850872e-17,1.0
f52660398,6.8186931795333194e-12,1.2963894314868638e-14,1.0
f50002962,4.0057304695473306e-11,1.0,1.4461566709769724e-12
f39781516,0.000346483284374699,0.9996531009674072,3.9772018567418854e-07
f42378725,1.204051329750655e-07,0.9999998807907104,3.2204356958942526e-09
f44416111,1.0757095084482082e-12,3.482004427154896e-15,1.0
f45745997,2.226592521470394e-11,8.027803561258772e-18,1.0
f41755539,3.855440695588186e-07,0.9999996423721313,1.18939927351569e-11
f45677293,1.1743313569831382e-13,7.070590586546327e-15,1.0
f55165318,0.883916974067688,1.3466357984270871e-07,0.11608289182186127
f53019167,2.8575790565810166e-05,0.9999713897705078,9.203842132876616e-09
f58239718,6.490555315430413e-11,1.0,2.0794432842308197e-10
f54550245,8.823552240418142e-13,7.734486879087954e-14,1.0
f56570566,5.968389302744848e-13,3.853053604798394e-14,1.0
f40402322,4.2751087114822894e-09,3.5032018501764085e-15,1.0
f59564412,4.361391984275542e-05,3.3238103935850916e-10,0.9999563694000244
f56519090,0.1885632872581482,0.8114367723464966,3.161298423037806e-08
f59186594,2.999475556819675e-09,8.941338236489755e-15,1.0
f41889596,3.2939335937662295e-13,1.6723827184206286e-12,1.0
f40714889,6.476896384673136e-13,1.7046741351400135e-13,1.0
f40895803,1.5629788094884134e-06,0.9999984502792358,3.909791240763738e-11
